Waiting for prefill-a up (http://j-7bac6756-add0-41f6-93bd-prefill-a-0-0.j-7bac6756-add0-41f6-93bd:8000/health, up to 5400s)
prefill-a is up (945s)
Waiting for decode-a up (http://j-7bac6756-add0-41f6-93bd-decode-a-0-0.j-7bac6756-add0-41f6-93bd:7200/health, up to 5400s)
decode-a is up (0s)
Waiting for proxy-a up (http://j-7bac6756-add0-41f6-93bd-prefill-a-0-0.j-7bac6756-add0-41f6-93bd:10000/healthcheck, up to 600s)
proxy-a is up (0s)
Waiting for prefill-b up (http://j-7bac6756-add0-41f6-93bd-prefill-b-0-0.j-7bac6756-add0-41f6-93bd:8000/health, up to 5400s)
prefill-b is up (0s)
Waiting for decode-b up (http://j-7bac6756-add0-41f6-93bd-decode-b-0-0.j-7bac6756-add0-41f6-93bd:7200/health, up to 5400s)
decode-b is up (0s)
Waiting for proxy-b up (http://j-7bac6756-add0-41f6-93bd-prefill-b-0-0.j-7bac6756-add0-41f6-93bd:10000/healthcheck, up to 600s)
proxy-b is up (0s)
Waiting for stack-A engine readiness (first compile, up to 60 min)...
stack-A engines are ready.
Waiting for stack-B engine readiness (first compile, up to 60 min)...
stack-B engines are ready.
=== stage 1: cross-stack KA (32832 tokens) ===
ka: A=[89, 89, 89, 89, 89, 89, 89, 89] B=[89, 89, 89, 89, 89, 89, 89, 89] identical=True b_prefill_ext_hits=32768.0
=== stage 2: seeding 48 docs via stack A ===
waiting 15s for saves to commit and publish
=== a-revisit (info only): same 48 docs via stack A ===
[arevisit] doc0 ttft=0.418s prefill=0.347s ext_hit=32768/32831
[arevisit] doc1 ttft=0.406s prefill=0.343s ext_hit=32768/32831
[arevisit] doc2 ttft=0.411s prefill=0.342s ext_hit=32768/32831
[arevisit] doc3 ttft=0.419s prefill=0.343s ext_hit=32768/32831
[arevisit] doc4 ttft=0.419s prefill=0.342s ext_hit=32768/32831
[arevisit] doc5 ttft=0.410s prefill=0.341s ext_hit=32768/32831
[arevisit] doc6 ttft=0.404s prefill=0.342s ext_hit=32768/32831
[arevisit] doc7 ttft=0.411s prefill=0.342s ext_hit=32768/32831
[arevisit] doc8 ttft=0.424s prefill=0.342s ext_hit=32768/32831
[arevisit] doc9 ttft=0.407s prefill=0.342s ext_hit=32768/32831
[arevisit] doc10 ttft=0.405s prefill=0.343s ext_hit=32768/32831
[arevisit] doc11 ttft=0.415s prefill=0.342s ext_hit=32768/32831
[arevisit] doc12 ttft=0.406s prefill=0.342s ext_hit=32768/32831
[arevisit] doc13 ttft=0.405s prefill=0.343s ext_hit=32768/32831
[arevisit] doc14 ttft=0.402s prefill=0.343s ext_hit=32768/32831
[arevisit] doc15 ttft=0.401s prefill=0.343s ext_hit=32768/32831
[arevisit] doc16 ttft=0.405s prefill=0.342s ext_hit=32768/32831
[arevisit] doc17 ttft=0.401s prefill=0.343s ext_hit=32768/32831
[arevisit] doc18 ttft=0.410s prefill=0.343s ext_hit=32768/32831
[arevisit] doc19 ttft=0.410s prefill=0.343s ext_hit=32768/32831
[arevisit] doc20 ttft=0.413s prefill=0.342s ext_hit=32768/32831
[arevisit] doc21 ttft=0.404s prefill=0.343s ext_hit=32768/32831
[arevisit] doc22 ttft=0.406s prefill=0.342s ext_hit=32768/32831
[arevisit] doc23 ttft=0.413s prefill=0.343s ext_hit=32768/32831
[arevisit] doc24 ttft=0.401s prefill=0.343s ext_hit=32768/32831
[arevisit] doc25 ttft=0.407s prefill=0.342s ext_hit=32768/32831
[arevisit] doc26 ttft=0.404s prefill=0.345s ext_hit=32768/32831
[arevisit] doc27 ttft=0.410s prefill=0.342s ext_hit=32768/32831
