Waiting for prefill-a up (http://j-7c4ff37b-0504-4dfd-b2b2-prefill-a-0-0.j-7c4ff37b-0504-4dfd-b2b2:8000/health, up to 5400s)
prefill-a is up (600s)
Waiting for decode-a up (http://j-7c4ff37b-0504-4dfd-b2b2-decode-a-0-0.j-7c4ff37b-0504-4dfd-b2b2:7200/health, up to 5400s)
decode-a is up (0s)
Waiting for proxy-a up (http://j-7c4ff37b-0504-4dfd-b2b2-prefill-a-0-0.j-7c4ff37b-0504-4dfd-b2b2:10000/healthcheck, up to 600s)
proxy-a is up (0s)
Waiting for prefill-b up (http://j-7c4ff37b-0504-4dfd-b2b2-prefill-b-0-0.j-7c4ff37b-0504-4dfd-b2b2:8000/health, up to 5400s)
prefill-b is up (130s)
Waiting for decode-b up (http://j-7c4ff37b-0504-4dfd-b2b2-decode-b-0-0.j-7c4ff37b-0504-4dfd-b2b2:7200/health, up to 5400s)
decode-b is up (0s)
Waiting for proxy-b up (http://j-7c4ff37b-0504-4dfd-b2b2-prefill-b-0-0.j-7c4ff37b-0504-4dfd-b2b2:10000/healthcheck, up to 600s)
proxy-b is up (0s)
Waiting for stack-A engine readiness (first compile, up to 60 min)...
stack-A engines are ready.
Waiting for stack-B engine readiness (first compile, up to 60 min)...
stack-B engines are ready.
=== geometry: block=2304 pcp=8 hash_block=18432 plen=32832 scored=32831 expect_hits=18432 (56.1%) recomputed_tail=14399 ===
=== stage 1: cross-stack KA (32832 tokens) ===
ka: A=[89, 89, 89, 89, 89, 89, 89, 89] B=[89, 89, 89, 89, 89, 89, 89, 89] identical=True b_prefill_ext_hits=18432.0
=== stage 2: seeding 48 docs via stack A ===
waiting 15s for saves to commit and publish
=== cross-revisit: same 48 docs via stack B ===
[xrevisit] doc0 ttft=1.650s prefill=1.528s ext_hit=18432/32831
[xrevisit] doc1 ttft=1.641s prefill=1.525s ext_hit=18432/32831
[xrevisit] doc2 ttft=1.638s prefill=1.524s ext_hit=18432/32831
[xrevisit] doc3 ttft=1.638s prefill=1.524s ext_hit=18432/32831
[xrevisit] doc4 ttft=1.633s prefill=1.522s ext_hit=18432/32831
[xrevisit] doc5 ttft=1.656s prefill=1.523s ext_hit=18432/32831
[xrevisit] doc6 ttft=1.658s prefill=1.523s ext_hit=18432/32831
[xrevisit] doc7 ttft=1.635s prefill=1.523s ext_hit=18432/32831
[xrevisit] doc8 ttft=1.639s prefill=1.525s ext_hit=18432/32831
[xrevisit] doc9 ttft=1.638s prefill=1.525s ext_hit=18432/32831
[xrevisit] doc10 ttft=1.660s prefill=1.522s ext_hit=18432/32831
[xrevisit] doc11 ttft=1.639s prefill=1.523s ext_hit=18432/32831
[xrevisit] doc12 ttft=1.657s prefill=1.524s ext_hit=18432/32831
[xrevisit] doc13 ttft=1.652s prefill=1.522s ext_hit=18432/32831
[xrevisit] doc14 ttft=1.639s prefill=1.524s ext_hit=18432/32831
[xrevisit] doc15 ttft=1.660s prefill=1.522s ext_hit=18432/32831
[xrevisit] doc16 ttft=1.632s prefill=1.522s ext_hit=18432/32831
[xrevisit] doc17 ttft=1.660s prefill=1.523s ext_hit=18432/32831
[xrevisit] doc18 ttft=1.640s prefill=1.524s ext_hit=18432/32831
[xrevisit] doc19 ttft=1.637s prefill=1.522s ext_hit=18432/32831
[xrevisit] doc20 ttft=1.652s prefill=1.522s ext_hit=18432/32831
[xrevisit] doc21 ttft=1.640s prefill=1.524s ext_hit=18432/32831
[xrevisit] doc22 ttft=1.655s prefill=1.523s ext_hit=18432/32831
[xrevisit] doc23 ttft=1.654s prefill=1.524s ext_hit=18432/32831
