Waiting for prefill-a up (http://j-4b344fc6-99b1-4c5c-bc6a-prefill-a-0-0.j-4b344fc6-99b1-4c5c-bc6a:8000/health, up to 5400s)
prefill-a is up (950s)
Waiting for decode-a up (http://j-4b344fc6-99b1-4c5c-bc6a-decode-a-0-0.j-4b344fc6-99b1-4c5c-bc6a:7200/health, up to 5400s)
decode-a is up (0s)
Waiting for proxy-a up (http://j-4b344fc6-99b1-4c5c-bc6a-prefill-a-0-0.j-4b344fc6-99b1-4c5c-bc6a:10000/healthcheck, up to 600s)
proxy-a is up (0s)
Waiting for prefill-b up (http://j-4b344fc6-99b1-4c5c-bc6a-prefill-b-0-0.j-4b344fc6-99b1-4c5c-bc6a:8000/health, up to 5400s)
prefill-b is up (0s)
Waiting for decode-b up (http://j-4b344fc6-99b1-4c5c-bc6a-decode-b-0-0.j-4b344fc6-99b1-4c5c-bc6a:7200/health, up to 5400s)
decode-b is up (1555s)
Waiting for proxy-b up (http://j-4b344fc6-99b1-4c5c-bc6a-prefill-b-0-0.j-4b344fc6-99b1-4c5c-bc6a:10000/healthcheck, up to 600s)
proxy-b is up (0s)
Waiting for stack-A engine readiness (first compile, up to 60 min)...
stack-A engines are ready.
Waiting for stack-B engine readiness (first compile, up to 60 min)...
stack-B engines are ready.
=== stage 1: cross-stack KA (32768 tokens) ===
ka: A=[89, 89, 89, 89, 89, 89, 89, 89] B=[89, 89, 89, 89, 89, 89, 89, 89] b_prefill_ext_hits=0.0
=== stage 2: seeding 48 docs via stack A ===
waiting 15s for saves to commit and publish
=== cross-revisit: same 48 docs via stack B ===
[xrevisit] doc0 ttft=0.687s prefill=0.436s ext_hit=32768/32831
[xrevisit] doc1 ttft=0.494s prefill=0.280s ext_hit=32768/32831
[xrevisit] doc2 ttft=0.499s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc3 ttft=0.490s prefill=0.280s ext_hit=32768/32831
[xrevisit] doc4 ttft=0.491s prefill=0.280s ext_hit=32768/32831
[xrevisit] doc5 ttft=0.490s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc6 ttft=0.488s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc7 ttft=0.496s prefill=0.280s ext_hit=32768/32831
[xrevisit] doc8 ttft=0.487s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc9 ttft=0.494s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc10 ttft=0.497s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc11 ttft=0.492s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc12 ttft=0.492s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc13 ttft=0.495s prefill=0.280s ext_hit=32768/32831
[xrevisit] doc14 ttft=0.486s prefill=0.278s ext_hit=32768/32831
[xrevisit] doc15 ttft=0.491s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc16 ttft=0.492s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc17 ttft=0.488s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc18 ttft=0.498s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc19 ttft=0.488s prefill=0.278s ext_hit=32768/32831
[xrevisit] doc20 ttft=0.524s prefill=0.279s ext_hit=32768/32831
[xrevisit] doc21 ttft=0.526s prefill=0.279s ext_hit=32768/32831
